date,customer_id,campaign_id,campaign_name,ad_group_id,ad_group_name,ad_id,keyword_text,search_term,device,network,timestamp,gclid,cost,reported_conversion
2026-03-02,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,mobile,SEARCH,2026-03-02 09:36:11,EAIaIQobead079759550e251718217,1.79,0
2026-03-30,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale discount,mobile,SEARCH,2026-03-30 08:22:56,,7.97,0
2026-03-30,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale discount,desktop,SEARCH,2026-03-30 16:32:26,EAIaIQob916fb9ff321ae105216ece,2.42,1
2026-03-30,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-30 17:09:16,EAIaIQob60e1b93585270246209a1b,1.48,1
2026-03-30,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,family day out sydney,desktop,SEARCH,2026-03-30 19:04:05,EAIaIQob7357ce3e0c396a07662b81,1.49,0
2026-03-30,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,mobile,SEARCH,2026-03-30 22:48:14,EAIaIQob2431ba7c6fe43dbf1c923b,4.0,0
2026-03-30,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,mobile,SEARCH,2026-03-30 23:03:20,EAIaIQob56a9ba2461c34fcd1e37c9,2.38,0
2026-03-30,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,zoo tickets family pass,mobile,SEARCH,2026-03-30 23:40:15,EAIaIQob8824e737477b8bfa6ad585,6.26,0
2026-03-31,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,buy zoo tickets,desktop,SEARCH,2026-03-31 00:34:44,EAIaIQob0fd638f093241dada3d360,8.0,0
2026-03-31,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-31 02:29:11,EAIaIQob57030231b2a18d049f6a5f,1.84,1
2026-03-31,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,desktop,SEARCH,2026-03-31 09:39:13,EAIaIQobcd2a4b5793613d8621790c,4.55,0
2026-03-31,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,mobile,SEARCH,2026-03-31 17:03:23,EAIaIQobf4d880c60b97f90a1b1dda,8.33,0
2026-03-31,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo discount code,tablet,SEARCH,2026-03-31 18:54:19,EAIaIQobf5b4b925c9779f1acfc3bc,4.27,0
2026-03-31,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,tablet,SEARCH,2026-03-31 22:17:51,EAIaIQob547ccc69efaf6fc1413da1,3.57,1
2026-04-01,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,mobile,SEARCH,2026-04-01 00:34:39,EAIaIQob59560eee33b29644202f21,2.66,0
2026-04-01,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,cheap zoo tickets sydney,mobile,SEARCH,2026-04-01 08:40:15,EAIaIQob7797e220d8301c130ed819,2.94,0
2026-04-01,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-04-01 14:07:33,EAIaIQob6929f0f3669e622536911d,6.77,0
2026-04-01,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,desktop,SEARCH,2026-04-01 17:39:13,EAIaIQobe80fa66db6f7c5ced964ce,2.39,0
2026-04-02,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,mobile,SEARCH,2026-04-02 17:52:45,EAIaIQob0cadd9dd7952de93c1d58c,6.55,0
2026-04-02,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-04-02 18:32:12,EAIaIQobda967d89e8ec73e9d99071,5.32,1
2026-04-02,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-04-02 18:52:39,EAIaIQobc1ad8499f622f597cee4b4,1.6,0
2026-04-03,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo tickets online,mobile,SEARCH,2026-04-03 06:48:48,EAIaIQobf5beccdca9c885e1de382d,4.06,0
2026-04-03,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-04-03 11:07:33,,5.82,0
2026-04-03,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-04-03 23:36:18,EAIaIQoba26ab8aa440ec2bd61f470,3.65,0
