master_user_id,segment,user_pseudo_id,ga_client_id,user_id_ui,backend_user_id,has_meta,has_google,has_direct_or_unknown,lead,sale,clean_backend_stitch
U0430,meta_only,8860507968.1078847053,GA1.1.8860507968.1078847053,ui_71180a8ea2,be_aa3ade325d,True,False,False,False,False,False
U0431,google_only,4301452587.1271842001,GA1.1.4301452587.1271842001,ui_c60819e4c8,be_3654e069cb,False,True,False,False,False,False
U0432,meta_only,1838597082.1102785243,GA1.1.1838597082.1102785243,ui_d42f674be5,be_e2ca2cf1c6,True,False,False,False,False,False
U0433,meta_only,4569729103.1000738375,GA1.1.4569729103.1000738375,ui_b899e71f0c,ui_b899e71f0c,True,False,False,True,False,False
U0434,both,7729621392.1161709601,GA1.1.7729621392.1161709601,,be_26f89cca57,True,True,True,False,False,False
U0435,meta_only,1917119613.1639047308,GA1.1.1917119613.1639047308,ui_d11d3dece2,ui_d11d3dece2,True,False,False,True,True,True
U0436,both,1664238631.1929276382,GA1.1.1664238631.1929276382,,be_ca29ed8d87,True,True,False,True,True,True
U0437,meta_only,5153308001.1330516721,GA1.1.5153308001.1330516721,ui_b649c4900b,be_f1ece4794a,True,False,False,False,False,False
U0438,meta_only,8224238555.1663639560,GA1.1.8224238555.1663639560,ui_c7015a1fa3,be_bd0f658bda,True,False,False,True,False,False
U0439,google_only,7953640094.1879678856,GA1.1.7953640094.1879678856,ui_4715ab4745,be_0a4c3790ba,False,True,False,False,False,False
U0440,both,9595552216.1944797464,GA1.1.9595552216.1944797464,ui_2f401ce68d,be_793ee7a4fc,True,True,True,False,False,False
U0441,google_only,6100717104.1495768852,GA1.1.6100717104.1495768852,ui_99ff1b3e7e,ui_99ff1b3e7e,False,True,True,True,True,False
U0442,meta_only,3787320438.1965221869,GA1.1.3787320438.1965221869,ui_fa6309ee5f,be_5ff099c4c0,True,False,True,False,False,False
U0443,meta_only,5940762586.1892309199,GA1.1.5940762586.1892309199,ui_a581d87d38,ui_a581d87d38,True,False,False,True,False,False
U0444,meta_only,6461091279.1616782983,GA1.1.6461091279.1616782983,,be_5e137dbc39,True,False,False,False,False,False
U0445,direct,5956555531.1390856727,GA1.1.5956555531.1390856727,ui_502779c612,be_c2275cfdfb,False,False,True,False,False,False
U0446,meta_only,5534979362.1303780539,GA1.1.5534979362.1303780539,,be_5345fe5621,True,False,False,True,True,True
U0447,both,8027775577.1557014275,GA1.1.8027775577.1557014275,ui_af8984f8c6,be_76b4d20381,True,True,True,False,False,False
U0448,meta_only,4879712290.1243263101,GA1.1.4879712290.1243263101,ui_3bc06b36eb,ui_3bc06b36eb,True,False,False,True,True,True
U0449,direct,9285543397.1965339837,GA1.1.9285543397.1965339837,ui_b3dab04380,be_0fc91d0521,False,False,True,False,False,False
U0450,direct,7040567414.1663716959,GA1.1.7040567414.1663716959,ui_520296fc3e,ui_520296fc3e,False,False,True,True,True,False
U0451,meta_only,6371057220.1349892997,GA1.1.6371057220.1349892997,ui_27203a7075,be_0e5bda6760,True,False,False,False,False,False
U0452,google_only,1975825735.1158812489,GA1.1.1975825735.1158812489,ui_64bcaab920,ui_64bcaab920,False,True,False,True,False,False
U0453,both,3354484864.1265588669,GA1.1.3354484864.1265588669,ui_19f6a09db0,ui_19f6a09db0,True,True,False,True,True,True
U0454,both,1192774393.1532564240,GA1.1.1192774393.1532564240,ui_6beb675121,be_b47f795fea,True,True,False,False,False,False
U0455,direct,8919888996.1401065836,GA1.1.8919888996.1401065836,,be_a057abc973,False,False,True,False,False,False
U0456,meta_only,3987868955.1073776438,GA1.1.3987868955.1073776438,ui_709e7040c6,be_b5af293966,True,False,False,False,False,False
U0457,direct,3723700483.1108174615,GA1.1.3723700483.1108174615,ui_b0376add4e,ui_b0376add4e,False,False,True,True,False,False
U0458,google_only,9802910709.1710807561,GA1.1.9802910709.1710807561,ui_0ce8f09c13,be_24c12e2a76,False,True,False,False,False,False
U0459,both,3944516695.1698372266,GA1.1.3944516695.1698372266,ui_9e41101dfb,ui_9e41101dfb,True,True,False,True,True,False
U0460,google_only,1222303373.1258881277,GA1.1.1222303373.1258881277,,be_be51bdcb7e,False,True,False,False,False,False
U0461,google_only,5386629373.1949874067,GA1.1.5386629373.1949874067,,be_e4a3e7a195,False,True,False,False,False,False
U0462,both,8781907947.1979201792,GA1.1.8781907947.1979201792,ui_1c445b2551,ui_1c445b2551,True,True,False,True,True,True
U0463,direct,1191265176.1072716246,GA1.1.1191265176.1072716246,ui_4b0108f1a7,be_7c3c497e0a,False,False,True,False,False,False
U0464,google_only,4110573421.1329409906,GA1.1.4110573421.1329409906,ui_16100d0043,ui_16100d0043,False,True,False,True,False,False
U0465,meta_only,3909135102.1266261199,GA1.1.3909135102.1266261199,ui_c575539c85,be_ab0ed9c97a,True,False,False,False,False,False
U0466,meta_only,6441637953.1815314833,GA1.1.6441637953.1815314833,,be_f8967fd8ce,True,False,False,True,False,False
U0467,meta_only,8127098897.1829656484,GA1.1.8127098897.1829656484,ui_fda4caca0c,be_3fc79be94d,True,False,False,False,False,False
U0468,both,8253451457.1225469608,GA1.1.8253451457.1225469608,ui_5ea315119e,be_026736900d,True,True,False,False,False,False
U0469,meta_only,6187859601.1496752722,GA1.1.6187859601.1496752722,ui_cd8eda6920,be_d025c53616,True,False,False,False,False,False
U0470,direct,6422668648.1994774621,GA1.1.6422668648.1994774621,ui_9b59dbe2bb,be_7dadc713de,False,False,True,False,False,False
U0471,google_only,7338499924.1109910401,GA1.1.7338499924.1109910401,ui_e40af4e551,be_8311002d2b,False,True,True,False,False,False
U0472,google_only,3133389082.1387827170,GA1.1.3133389082.1387827170,,be_710288170c,False,True,True,False,False,False
U0473,google_only,1103159659.1476421225,GA1.1.1103159659.1476421225,ui_875b758f05,be_c409e23646,False,True,False,False,False,False
U0474,both,9361930353.1572195337,GA1.1.9361930353.1572195337,ui_41c0ae726f,be_89a79570f4,True,True,False,False,False,False
U0475,meta_only,7509378369.1465663550,GA1.1.7509378369.1465663550,ui_89af7b7fbc,be_6046dc37fc,True,False,False,False,False,False
U0476,both,5567782929.1116852164,GA1.1.5567782929.1116852164,ui_9823491233,be_dd8de1907d,True,True,False,False,False,False
U0477,meta_only,7541536732.1343363918,GA1.1.7541536732.1343363918,ui_b591139e5b,be_85efe38b13,True,False,False,False,False,False
U0478,meta_only,3542239124.1422339554,GA1.1.3542239124.1422339554,ui_a82851f769,be_e0d0aedd90,True,False,False,True,False,False
U0479,both,4724249849.1197671965,GA1.1.4724249849.1197671965,ui_dae97244c1,be_07a2ab3ec7,True,True,False,True,True,False
U0480,both,9246699748.1989711554,GA1.1.9246699748.1989711554,ui_a193850000,be_6a28da7756,True,True,False,False,False,False
U0481,both,2172593939.1305737448,GA1.1.2172593939.1305737448,ui_632d01c292,ui_632d01c292,True,True,False,True,False,False
U0482,both,2700186847.1539183211,GA1.1.2700186847.1539183211,ui_6b887ff44e,ui_6b887ff44e,True,True,False,True,True,True
U0483,both,2650901331.1387562770,GA1.1.2650901331.1387562770,ui_de1169b2fb,be_26a1c6816e,True,True,False,False,False,False
U0484,meta_only,8165265469.1291538647,GA1.1.8165265469.1291538647,ui_fd9e8fa1ec,be_40b944af8a,True,False,False,False,False,False
U0485,meta_only,6611046762.1080639531,GA1.1.6611046762.1080639531,,be_7fc0ea84ff,True,False,False,False,False,False
U0486,both,2819726063.1766509285,GA1.1.2819726063.1766509285,ui_8c442793b6,be_a231b672f7,True,True,False,False,False,False
U0487,meta_only,6958816903.1191161922,GA1.1.6958816903.1191161922,ui_ef2733e9e5,ui_ef2733e9e5,True,False,False,True,False,False
U0488,direct,1038606254.1115406946,GA1.1.1038606254.1115406946,,be_2f10ec2f2e,False,False,True,True,False,False
U0489,direct,2684729247.1688954182,GA1.1.2684729247.1688954182,ui_d2b86b558e,be_59d4fab3c7,False,False,True,False,False,False
U0490,google_only,6192510391.1476288357,GA1.1.6192510391.1476288357,ui_7b1534a104,be_9f5cbd8ca9,False,True,False,True,True,False
U0491,both,7133663124.1942069130,GA1.1.7133663124.1942069130,ui_c64df90038,be_4704191229,True,True,False,False,False,False
U0492,google_only,5895017448.1670296119,GA1.1.5895017448.1670296119,ui_53d8b2b3f1,be_5b1f85c724,False,True,False,False,False,False
U0493,both,9408619469.1544652609,GA1.1.9408619469.1544652609,ui_7c2888c91a,be_d9fd51a59b,True,True,True,False,False,False
U0494,both,7276777761.1966699426,GA1.1.7276777761.1966699426,ui_d74d03634b,be_92a1e5525a,True,True,False,False,False,False
U0495,meta_only,1851249321.1613808290,GA1.1.1851249321.1613808290,ui_3570b6ef25,ui_3570b6ef25,True,False,False,True,False,False
U0496,meta_only,8898671501.1086826621,GA1.1.8898671501.1086826621,ui_8c03f0ddab,be_5a6215efdb,True,False,False,False,False,False
U0497,google_only,3957064149.1715428448,GA1.1.3957064149.1715428448,ui_a245d7b6d9,ui_a245d7b6d9,False,True,False,True,True,False
U0498,both,1805341148.1223646521,GA1.1.1805341148.1223646521,ui_abcfcc601c,be_1a06853088,True,True,False,False,False,False
U0499,both,5152892824.1771678648,GA1.1.5152892824.1771678648,ui_c8880231fc,ui_c8880231fc,True,True,False,True,False,False
U0500,google_only,9477295008.1590679656,GA1.1.9477295008.1590679656,ui_74b38862ca,be_addb2c3201,False,True,True,False,False,False
